SCENE,ANATOMY,EMOTION_CLUSTER,INTENSITY,SECONDARY_EMOTION,SCENE_CONTEXT,QUOTES
1,Cervical,Fear,7/10,"Tension, Dread, Suspension",The ship is stuck in the ice as the half-frozen Victor is hauled aboard and a shadowy creature attacks from the blizzard,“Something out there is hunting him... and now it knows we’re here too.” - Walton
2,Cervical,Curiosity,6/10,Doom,"Victor, mangled leg and hollow eyes, tells the captain he created the Creature and starts his confession",“Do not follow the thing that hunts me. Turn back while you still can.” - Victor
3,Cervical,Sadness,10/10,"Sympathy, Grief","Flashback to Victor’s mother dying in childbirth while William survives, and the father’s attention shifts entirely to the new baby, Victor gets thrown to the side","“She was the first life I loved, and the first life I watched disappear.” - Victor"
4,Cervical,Hope,5/10,"Unease, Discomfort","Victor’s talent with anatomy and surgery, lingering a little too long on cadavers, eyes bright with obsession",“If I can read the body like a book. perhaps I can rewrite its ending.” - Victor
5,Cervical,Curiosity,6/10,"Shock, Embarrassment",Victor demonstrates reanimation in class and is expelled as a blasphemer,"“They call it blasphemy, but tell me… isn’t it natural to ask why a heart must ever stop?” - Victor"
6,Cervical,Anger,6/10,Empathy,"At home, his father rips into him, framing Victor as a failure and moral disgrace while William remains the golden child","“You had every blessing, Victor, and still you chose madness over honor.” - Victor’s father"
7,Cervical,Curiosity,7/10,"Intrigue, Unease, Anticipation","Harlander offers Victor funding and an isolated tower where Victor notices Elizabeth, William’s fiancée","“A tower, a patron, a new world of experiments… and who is she, watching me from the balcony?” - Victor"
8,Thoracic,Curiosity,4/10,Awe,Montage of Victor and William building the lab and creating the tower lab to bring the Creature to life,"“Stone by stone, wire by wire, we’re building a place where even death won’t recognize itself.” - Victor"
9,Thoracic,Fear,7/10,"Discomfort, Tension","In the lab, Victor’s feelings slip, Elizabeth feels his emotions towards her","“Your hands tremble when you touch me, Victor… as if your heart already belongs to something else.” - Elizabeth"
10,Thoracic,Fear,9/10,"Unease, Disgust","Rain, mud, gallows on the battlefield. Victor collects limbs and organs while trying to stay numb","“I told myself these were only pieces of men, but every limb felt like a question I couldn’t answer.” - Victor"
11,Thoracic,Fear,10/10,"Horror, Panic, Relief","Harlander reveals he is dying of syphilis and insists his brain go into the Creature. He and Victor struggles and wrestles, and Harlander falls to his death","“He offered me his dying body like a gift, and all I could see was a curse I might accept.” - Victor"
12,Thoracic,Fear,9/10,"Dread, Pity","On the night of the storm, Victor unleashes lightning into the stitched body, machines scream, body appears lifeless and Victor collapses in despair","“The sky split open, the tower screamed, and for one terrible moment I thought God might answer me.” - Victor"
13,Thoracic,Curiosity,7/10,"Surprise, Awe","In the quiet morning light, a hand twitches, an eye opens. The Creature is alive","“Light hurt my eyes, air burned my chest… and still I wanted to know what I was.” - Creature"
14,Thoracic,Sadness,8/10,Sympathy,"Victor keeps the creature chained, tries to force simple speech, lashes out when it fails, the creature is confused and sad","“He shouted words I could not shape, hit me for a voice I did not yet have.” - Creature"
15,Lumbar,Hope,6.5/10,"Warmth, Fear","Elizabeth approaches the chained Creature gently, introduces herself, gets him to repeat her name","“If you can say my name, maybe the world will learn to say yours with kindness.” - Elizabeth"
16,Lumbar,Anger,6/10,"Betrayal, Dread","Victor lies to William, claiming the Creature killed Harlander, sends them away, and decides to destroy the lab with the Creature inside","“I made him, I can unmake him. Whatever burns tonight, let it be the proof of my control.” - Victor"
17,Lumbar,Fear,9/10,Shock,"The lab burns, the Creature calls “Victor,” and Victor hesitates before the tower explodes, mangling his leg and scattering the experiment","“He called my name in the fire, and for a heartbeat I almost turned back.” - Victor"
18,Lumbar,Curiosity,6/10,"Surprise, Intrigue","The story catches up as the Creature climbs aboard, and in front of the crew he claims his right to tell his side","“You have heard his story. Now you will hear mine, and decide who the monster truly is.” - Creature"
19,Lumbar,Fear,7/10,"Empathy, Anxiety","He escapes the ruins through smoke and ash into the dark forest, wounded but alive","“The world was collapsing behind me and swallowing itself in smoke, and still it refused to swallow me.” - Creature"
